direct_requests,split_requests,dropped_requests,total_requests,percent_split,user_query_tokens,system_query_tokens,llm_response_tokens,total_llm_tokens,llm_cost,aks_cost,total_cost,max_nodes,avg_nodes
6539,25773,653,32312,80,3635795,94235100,42491607,140362502,421,2287,2708,11,8
6455,25761,597,32216,80,3589245,94391995,42514718,140495958,421,2282,2704,11,8
6476,25766,607,32242,80,3556451,94406069,42526383,140488903,421,2286,2708,11,8
6515,25981,538,32496,80,3567517,95474676,42997283,142039476,426,2289,2715,11,8
6447,26010,590,32457,80,3517642,95334784,42836146,141688572,425,2292,2717,11,8
6457,26118,710,32575,80,3564128,95307558,42846742,141718428,425,2299,2724,11,8
6593,25727,538,32320,80,3627719,94470997,42582835,140681551,422,2285,2707,11,8
6576,26032,585,32608,80,3621777,95496349,42991371,142109497,426,2289,2715,11,8
6498,26152,617,32650,80,3590118,95849713,43212241,142652072,428,2298,2725,11,8
6384,25827,573,32211,80,3492917,94786047,42677211,140956175,423,2283,2706,11,8
6632,26068,613,32700,80,3657434,95561861,43039180,142258475,427,2298,2724,11,8
6466,26138,609,32604,80,3557160,95686275,42955139,142198574,427,2297,2724,11,8
6644,26008,679,32652,80,3683875,95051477,42879531,141614883,425,2294,2719,11,8
6477,25818,579,32295,80,3564137,94730737,42640180,140935054,423,2290,2713,11,8
6369,25683,617,32052,80,3528382,94087059,42272437,139887878,420,2287,2707,11,8
6544,25917,554,32461,80,3615099,95217944,42778005,141611048,425,2288,2713,11,8
6443,26217,619,32660,80,3568193,96056429,43171829,142796451,428,2302,2731,11,8
6480,25897,552,32377,80,3570402,95209789,42873341,141653532,425,2298,2723,11,8
6389,26005,607,32394,80,3499187,95259908,42872557,141631652,425,2294,2718,11,8
6388,25640,567,32028,80,3522945,94100621,42367407,139990973,420,2282,2702,11,8
6499,25934,617,32433,80,3567735,95080257,42815675,141463667,424,2286,2711,11,8
6452,25562,498,32014,80,3553959,94098543,42323743,139976245,420,2276,2696,11,8
6561,25922,557,32483,80,3604014,95263593,42801391,141668998,425,2292,2717,11,8
6436,25868,596,32304,80,3564895,94915662,42729246,141209803,424,2289,2712,11,8
6332,25907,552,32239,80,3464816,95122619,42690709,141278144,424,2284,2708,11,8
6653,25680,581,32333,79,3654431,94195138,42411859,140261428,421,2283,2703,11,8
6509,26083,610,32592,80,3606241,95613794,43115815,142335850,427,2293,2720,11,8
6470,25774,577,32244,80,3577062,94578381,42608733,140764176,422,2284,2706,11,8
6581,25933,622,32514,80,3595341,94940443,42839898,141375682,424,2293,2717,11,8
6452,25877,567,32329,80,3528630,94912817,42680878,141122325,423,2292,2716,11,8
6503,25869,608,32372,80,3621478,94800353,42669674,141091505,423,2288,2711,11,8
6409,25830,624,32239,80,3573038,94653758,42557996,140784792,422,2287,2709,11,8
6430,25734,583,32164,80,3538768,94442285,42512710,140493763,421,2281,2702,11,8
6422,26271,637,32693,80,3534887,96261891,43473226,143270004,430,2297,2727,11,8
6348,26069,623,32417,80,3476345,95419081,42977406,141872832,426,2293,2718,11,8
6478,26149,628,32627,80,3564279,95856482,43029023,142449784,427,2295,2722,11,8
6450,25564,558,32014,80,3539659,93893088,42285142,139717889,419,2278,2697,11,8
6624,26015,621,32639,80,3651471,95360017,42793988,141805476,425,2297,2722,11,8
6560,26028,590,32588,80,3615856,95499942,42882438,141998236,426,2292,2718,11,8
6583,26038,600,32621,80,3588144,95391791,43038305,142018240,426,2293,2720,11,8
6451,26161,667,32612,80,3550201,95765754,42950227,142266182,427,2298,2725,11,8
6468,25874,587,32342,80,3550745,94831504,42631822,141014071,423,2288,2711,11,8
6369,25994,617,32363,80,3496650,95223222,42826119,141545991,425,2295,2720,11,8
6462,25596,519,32058,80,3562167,94140894,42354071,140057132,420,2282,2702,11,8
6346,26154,648,32500,80,3494630,95660046,43018375,142173051,427,2296,2722,11,8
6566,26074,669,32640,80,3619345,95321752,42780635,141721732,425,2293,2718,11,8
6442,26141,603,32583,80,3544727,95743244,43096005,142383976,427,2294,2721,11,8
6587,26092,614,32679,80,3667160,95655569,43145424,142468153,427,2300,2727,11,8
6534,25987,611,32521,80,3580551,95269273,42882419,141732243,425,2294,2719,11,8
6530,26251,642,32781,80,3593119,96159825,43205865,142958809,429,2304,2733,11,8
6437,26097,638,32534,80,3556928,95501076,43037277,142095281,426,2295,2721,11,8
6593,25696,555,32289,80,3628254,94290710,42496736,140415700,421,2282,2703,11,8
6483,25694,526,32177,80,3574661,94458248,42630033,140662942,422,2287,2709,11,8
6610,26042,553,32652,80,3598519,95647038,43159896,142405453,427,2291,2718,11,8
6449,25782,602,32231,80,3536680,94577939,42558914,140673533,422,2286,2708,11,8
6487,26307,658,32794,80,3570394,96394838,43218044,143183276,430,2307,2737,11,8
6357,26145,627,32502,80,3528375,95756326,43052920,142337621,427,2295,2722,11,8
6522,25974,590,32496,80,3589556,95294176,42914479,141798211,425,2290,2715,11,8
6519,25754,561,32273,80,3549820,94635032,42563530,140748382,422,2280,2703,11,8
6435,26241,623,32676,80,3539662,96171575,43194372,142905609,429,2296,2724,11,8
6502,25794,544,32296,80,3540642,94761908,42655885,140958435,423,2286,2709,11,8
6396,25873,580,32269,80,3492760,94929402,42756099,141178261,424,2289,2712,11,8
6529,25481,507,32010,80,3579178,93631816,42144257,139355251,418,2272,2690,11,8
6395,25849,599,32244,80,3513475,94775340,42613005,140901820,423,2288,2710,11,8
6456,25834,556,32290,80,3519275,94882705,42631665,141033645,423,2288,2711,11,8
6507,25904,589,32411,80,3568112,94961363,42846089,141375564,424,2293,2718,11,8
6536,25794,513,32330,80,3629395,94905544,42667370,141202309,424,2282,2705,11,8
6386,25943,567,32329,80,3498122,95253889,42811786,141563797,425,2293,2718,11,8
6431,25840,561,32271,80,3549355,94950119,42623874,141123348,423,2288,2711,11,8
6555,26128,559,32683,80,3615603,95890604,43259375,142765582,428,2294,2722,11,8
6434,25923,591,32357,80,3568454,95089627,42772245,141430326,424,2289,2714,11,8
6493,25689,564,32182,80,3572032,94211155,42462355,140245542,421,2281,2701,11,8
6506,26006,613,32512,80,3582228,95335355,43013182,141930765,426,2292,2718,11,8
6372,25932,648,32304,80,3504554,94915341,42694440,141114335,423,2292,2715,11,8
6533,25999,631,32532,80,3568960,95179769,42859254,141607983,425,2292,2716,11,8
6470,25839,577,32309,80,3578647,94806954,42593182,140978783,423,2291,2714,11,8
6392,25866,543,32258,80,3485667,95029367,42827643,141342677,424,2282,2706,11,8
6469,26049,604,32518,80,3532574,95563263,43008318,142104155,426,2294,2721,11,8
6558,25891,547,32449,80,3597228,95152940,42849556,141599724,425,2284,2708,11,8
6557,25929,642,32486,80,3546712,94951500,42867830,141366042,424,2287,2712,11,8
6379,26105,623,32484,80,3534847,95704176,43041891,142280914,427,2297,2724,11,8
6469,26063,659,32532,80,3531150,95369223,42936651,141837024,426,2292,2717,11,8
6473,25891,638,32364,80,3564928,94822983,42655336,141043247,423,2295,2718,11,8
6433,25679,623,32112,80,3518189,94085474,42142061,139745724,419,2287,2707,11,8
6380,25857,519,32237,80,3484038,95003952,42716794,141204784,424,2287,2711,11,8
6477,25807,594,32284,80,3582731,94655723,42617647,140856101,423,2281,2704,11,8
6508,26074,602,32582,80,3607414,95644485,42951155,142203054,427,2294,2720,11,8
6412,25997,631,32409,80,3543065,95244978,42807642,141595685,425,2288,2712,11,8
6441,25757,591,32198,80,3557727,94394530,42421994,140374251,421,2282,2703,11,8
6464,25740,559,32204,80,3542654,94477977,42497908,140518539,422,2281,2703,11,8
6557,25747,567,32304,80,3600196,94553546,42477347,140631089,422,2283,2705,11,8
6505,25840,605,32345,80,3558613,94774149,42631299,140964061,423,2293,2716,11,8
6427,25871,559,32298,80,3522089,94915965,42679067,141117121,423,2286,2710,11,8
6472,26102,639,32574,80,3541970,95501608,42885586,141929164,426,2294,2720,11,8
6372,25702,564,32074,80,3470723,94280507,42397179,140148409,420,2277,2697,11,8
6656,25917,590,32573,80,3670571,95180590,42858177,141709338,425,2295,2720,11,8
6440,25872,634,32312,80,3514706,94685378,42596366,140796450,422,2291,2714,11,8
6478,25794,586,32272,80,3552062,94627518,42537870,140717450,422,2288,2710,11,8
6558,25771,602,32329,80,3631755,94423978,42461160,140516893,422,2290,2712,11,8
6387,26214,606,32601,80,3499939,96181108,43142870,142823917,428,2303,2731,11,8
