"Name","CombinedTempDiskAndCachedWriteBytesPerSecond","HyperVGenerations","MemoryGBFlattened","EncryptionAtHostSupported","PremiumIO","Tier","CpuArchitectureType","Size","MaxResourceVolumeMB","MaxDataDiskCount","CombinedTempDiskAndCachedReadBytesPerSecond","CombinedTempDiskAndCachedIOPS","RdmaEnabled","cpuToRamRatio","vCPUsPerCore","ACUs","MaxNetworkInterfaces","vCPUsAvailable","MemoryPreservingMaintenanceSupported","retailPrice","retailPriceFlattened","vCPUs","EphemeralOSDiskSupported","MemoryGB","CapacityReservationSupported","LowPriorityCapable","AcceleratedNetworkingEnabled","VMDeploymentTypes","OSVhdSizeMB"
"Standard_E32-16ds_v4","967835648","V1,V2","25600","True","True","Standard","x64","E32-16ds_v4","1228800","32","1935671296","308000","False","8","2","195","8","16","True","3.776","37760","32","True","256","True","True","True","IaaS","1047552"
"Standard_E32-16s_v3","536870912","V1,V2","25600","True","True","Standard","x64","E32-16s_v3","524288","32","536870912","64000","False","8","2","160","8","16","True","3.6","36000","32","True","256","True","True","True","IaaS","1047552"
"Standard_E32-16s_v4",,"V1,V2","25600","True","True","Standard","x64","E32-16s_v4","0","32",,,"False","8","2","195","8","16","True","3.488","34880","32","False","256","True","True","True","IaaS","1047552"
"Standard_E32-8as_v4","536870912","V1,V2","25600","True","True","Standard","x64","E32-8as_v4","524288","32","536870912","64000","False","8","2","230","8","8","True","3.488","34880","32","True","256","True","True","True","IaaS,PaaS","1047552"
"Standard_E32-8ds_v4","967835648","V1,V2","25600","True","True","Standard","x64","E32-8ds_v4","1228800","32","1935671296","308000","False","8","2","195","8","8","True","3.776","37760","32","True","256","True","True","True","IaaS","1047552"
"Standard_E32-8s_v3","536870912","V1,V2","25600","True","True","Standard","x64","E32-8s_v3","524288","32","536870912","64000","False","8","2","160","8","8","True","3.6","36000","32","True","256","True","True","True","IaaS","1047552"
"Standard_E32-8s_v4",,"V1,V2","25600","True","True","Standard","x64","E32-8s_v4","0","32",,,"False","8","2","195","8","8","True","3.488","34880","32","False","256","True","True","True","IaaS","1047552"
"Standard_E32ds_v4","967835648","V1,V2","25600","True","True","Standard","x64","E32ds_v4","1228800","32","1935671296","308000","False","8","2","195","8","32","True","3.776","37760","32","True","256","True","True","True","IaaS","1047552"
"Standard_E32d_v4","967835648","V1,V2","25600","True","False","Standard","x64","E32d_v4","1228800","32","1935671296","308000","False","8","2","195","8","32","True","3.776","37760","32","False","256","True","True","True","IaaS","1047552"
"Standard_E32s_v3","536870912","V1,V2","25600","True","True","Standard","x64","E32s_v3","524288","32","536870912","64000","False","8","2","160","8","32","True","3.6","36000","32","True","256","True","True","True","IaaS","1047552"
"Standard_E32s_v4",,"V1,V2","25600","True","True","Standard","x64","E32s_v4","0","32",,"64000","False","8","2","195","8","32","True","3.488","34880","32","False","256","True","True","True","IaaS","1047552"
"Standard_E32_v3","393216000","V1","25600","False","False","Standard","x64","E32_v3","819200","32","786432000","48000","False","8","2","160","8","32","True","3.6","36000","32","False","256","True","True","True","IaaS,PaaS","1047552"
"Standard_E32_v4",,"V1,V2","25600","False","False","Standard","x64","E32_v4","0","32",,,"False","8","2","195","8","32","True","3.488","34880","32","False","256","True","True","True","IaaS","1047552"
"Standard_E4-2as_v4","67108864","V1,V2","3200","True","True","Standard","x64","E4-2as_v4","65536","8","67108864","8000","False","8","2","230","2","2","True","0.436","4360","4","True","32","True","True","True","IaaS,PaaS","1047552"
"Standard_E4-2ds_v4","120586240","V1,V2","3200","True","True","Standard","x64","E4-2ds_v4","153600","8","242221056","38500","False","8","2","195","2","2","True","0.472","4720","4","True","32","True","True","True","IaaS","1047552"
"Standard_E4-2s_v3","67108864","V1,V2","3200","True","True","Standard","x64","E4-2s_v3","65536","8","67108864","8000","False","8","2","160","2","2","True","0.45","4500","4","True","32","True","True","True","IaaS","1047552"
"Standard_E4-2s_v4",,"V1,V2","3200","True","True","Standard","x64","E4-2s_v4","0","8",,,"False","8","2","195","2","2","True","0.436","4360","4","False","32","True","True","True","IaaS","1047552"
"Standard_E48ds_v4",,"V1,V2","38400","True","True","Standard","x64","E48ds_v4","1843200","32",,"462000","False","8","2","195","8","48","True","5.664","56640","48","True","384","True","True","True","IaaS","1047552"
"Standard_E48d_v4",,"V1,V2","38400","True","False","Standard","x64","E48d_v4","1843200","32",,"462000","False","8","2","195","8","48","True","5.664","56640","48","False","384","True","True","True","IaaS","1047552"
"Standard_E48s_v3","805306368","V1,V2","38400","True","True","Standard","x64","E48s_v3","786432","32","805306368","96000","False","8","2","160","8","48","True","5.232","52320","48","True","384","True","True","True","IaaS","1047552"
"Standard_E48s_v4",,"V1,V2","38400","True","True","Standard","x64","E48s_v4","0","32",,,"False","8","2","195","8","48","True","5.232","52320","48","False","384","True","True","True","IaaS","1047552"
"Standard_E48_v3","524288000","V1","38400","False","False","Standard","x64","E48_v3","1228800","32","1048576000","96000","False","8","2","160","8","48","True","5.232","52320","48","False","384","True","True","True","IaaS,PaaS","1047552"
"Standard_E48_v4",,"V1,V2","38400","False","False","Standard","x64","E48_v4","0","32",,,"False","8","2","195","8","48","True","5.232","52320","48","False","384","True","True","True","IaaS","1047552"
"Standard_E4ds_v4","120586240","V1,V2","3200","True","True","Standard","x64","E4ds_v4","153600","8","242221056","38500","False","8","2","195","2","4","True","0.472","4720","4","True","32","True","True","True","IaaS","1047552"
"Standard_E4d_v4","120586240","V1,V2","3200","True","False","Standard","x64","E4d_v4","153600","8","242221056","38500","False","8","2","195","2","4","True","0.472","4720","4","False","32","True","True","True","IaaS","1047552"
"Standard_E4s_v3","67108864","V1,V2","3200","True","True","Standard","x64","E4s_v3","65536","8","67108864","8000","False","8","2","160","2","4","True","0.45","4500","4","True","32","True","True","True","IaaS","1047552"
"Standard_E4s_v4",,"V1,V2","3200","True","True","Standard","x64","E4s_v4","0","8",,,"False","8","2","195","2","4","True","0.436","4360","4","False","32","True","True","True","IaaS","1047552"
"Standard_E4_v3","48234496","V1","3200","False","False","Standard","x64","E4_v3","102400","8","97517568","6000","False","8","2","160","2","4","True","0.45","4500","4","False","32","True","True","True","IaaS,PaaS","1047552"
"Standard_E4_v4",,"V1,V2","3200","False","False","Standard","x64","E4_v4","0","8",,,"False","8","2","195","2","4","True","0.436","4360","4","False","32","True","True","True","IaaS","1047552"
"Standard_E64-16as_v4","1073741824","V1,V2","51200","True","True","Standard","x64","E64-16as_v4","884736","32","1073741824","128000","False","8","2","230","8","16","True","6.976","69760","64","True","512","True","True","True","IaaS,PaaS","1047552"
"Standard_E64-16ds_v4",,"V1,V2","50400","True","True","Standard","x64","E64-16ds_v4","2457600","32",,"615000","False","8","2","195","8","16","True","7.552","75520","64","True","504","True","True","True","IaaS","1047552"
"Standard_E64-16s_v3","1073741824","V1,V2","43200","True","True","Standard","x64","E64-16s_v3","884736","32","1073741824","128000","False","7","2","160","8","16","True","6.573","65730","64","True","432","True","True","True","IaaS","1047552"
"Standard_E64-16s_v4",,"V1,V2","50400","True","True","Standard","x64","E64-16s_v4","0","32",,,"False","8","2","195","8","16","True","6.976","69760","64","False","504","True","True","True","IaaS","1047552"
"Standard_E64-32as_v4","1073741824","V1,V2","51200","True","True","Standard","x64","E64-32as_v4","884736","32","1073741824","128000","False","8","2","230","8","32","True","6.976","69760","64","True","512","True","True","True","IaaS,PaaS","1047552"
"Standard_E64-32ds_v4",,"V1,V2","50400","True","True","Standard","x64","E64-32ds_v4","2457600","32",,"615000","False","8","2","195","8","32","True","7.552","75520","64","True","504","True","True","True","IaaS","1047552"
"Standard_E64-32s_v3","1073741824","V1,V2","43200","True","True","Standard","x64","E64-32s_v3","884736","32","1073741824","128000","False","7","2","160","8","32","True","6.573","65730","64","True","432","True","True","True","IaaS","1047552"
"Standard_E64-32s_v4",,"V1,V2","50400","True","True","Standard","x64","E64-32s_v4","0","32",,,"False","8","2","195","8","32","True","6.976","69760","64","False","504","True","True","True","IaaS","1047552"
"Standard_E64ds_v4",,"V1,V2","50400","True","True","Standard","x64","E64ds_v4","2457600","32",,"615000","False","8","2","195","8","64","True","7.552","75520","64","True","504","True","True","True","IaaS","1047552"
"Standard_E64d_v4",,"V1,V2","50400","True","False","Standard","x64","E64d_v4","2457600","32",,"615000","False","8","2","195","8","64","True","7.552","75520","64","False","504","True","True","True","IaaS,PaaS","1047552"
"Standard_E64is_v3","1073741824","V1,V2","43200","True","True","Standard","x64","E64is_v3","884736","32","1073741824","128000","False","7","2","160","8","64","True","6.573","65730","64","True","432","False","True","True","IaaS","1047552"
"Standard_E64i_v3","524288000","V1","43200","False","False","Standard","x64","E64i_v3","1638400","32","1048576000","96000","False","7","2","160","8","64","True","6.573","65730","64","False","432","False","True","True","IaaS,PaaS","1047552"
"Standard_E64s_v3","1073741824","V1,V2","43200","True","True","Standard","x64","E64s_v3","884736","32","1073741824","128000","False","7","2","160","8","64","True","6.573","65730","64","True","432","True","True","True","IaaS","1047552"
"Standard_E64s_v4",,"V1,V2","50400","True","True","Standard","x64","E64s_v4","0","32",,,"False","8","2","195","8","64","True","6.976","69760","64","False","504","True","True","True","IaaS","1047552"
"Standard_E64_v3","524288000","V1","43200","False","False","Standard","x64","E64_v3","1638400","32","1048576000","96000","False","7","2","160","8","64","True","6.573","65730","64","False","432","True","True","True","IaaS,PaaS","1047552"
"Standard_E64_v4",,"V1,V2","50400","False","False","Standard","x64","E64_v4","0","32",,,"False","8","2","195","8","64","True","6.976","69760","64","False","504","True","True","True","IaaS","1047552"
"Standard_E8-2as_v4","134217728","V1,V2","6400","True","True","Standard","x64","E8-2as_v4","131072","16","134217728","16000","False","8","2","230","4","2","True","0.872","8720","8","True","64","True","True","True","IaaS,PaaS","1047552"
"Standard_E8-2ds_v4","242221056","V1,V2","6400","True","True","Standard","x64","E8-2ds_v4","307200","16","484442112","77000","False","8","2","195","4","2","True","0.944","9440","8","True","64","True","True","True","IaaS","1047552"
"Standard_E8-2s_v3","134217728","V1,V2","6400","True","True","Standard","x64","E8-2s_v3","131072","16","134217728","16000","False","8","2","160","4","2","True","0.9","9000","8","True","64","True","True","True","IaaS","1047552"
"Standard_E8-2s_v4",,"V1,V2","6400","True","True","Standard","x64","E8-2s_v4","0","16",,,"False","8","2","195","2","2","True","0.872","8720","8","False","64","True","True","True","IaaS","1047552"
"Standard_E8-4as_v4","134217728","V1,V2","6400","True","True","Standard","x64","E8-4as_v4","131072","16","134217728","16000","False","8","2","230","4","4","True","0.872","8720","8","True","64","True","True","True","IaaS,PaaS","1047552"
"Standard_E8-4ds_v4","242221056","V1,V2","6400","True","True","Standard","x64","E8-4ds_v4","307200","16","484442112","77000","False","8","2","195","4","4","True","0.944","9440","8","True","64","True","True","True","IaaS","1047552"
"Standard_E8-4s_v3","134217728","V1,V2","6400","True","True","Standard","x64","E8-4s_v3","131072","16","134217728","16000","False","8","2","160","4","4","True","0.9","9000","8","True","64","True","True","True","IaaS","1047552"
"Standard_E8-4s_v4",,"V1,V2","6400","True","True","Standard","x64","E8-4s_v4","0","16",,,"False","8","2","195","4","4","True","0.872","8720","8","False","64","True","True","True","IaaS","1047552"
"Standard_E8ds_v4","242221056","V1,V2","6400","True","True","Standard","x64","E8ds_v4","307200","16","484442112","77000","False","8","2","195","4","8","True","0.944","9440","8","True","64","True","True","True","IaaS","1047552"
"Standard_E8d_v4","242221056","V1,V2","6400","True","False","Standard","x64","E8d_v4","307200","16","484442112","77000","False","8","2","195","4","8","True","0.944","9440","8","False","64","True","True","True","IaaS","1047552"
"Standard_E8s_v3","134217728","V1,V2","6400","True","True","Standard","x64","E8s_v3","131072","16","134217728","16000","False","8","2","160","4","8","True","0.9","9000","8","True","64","True","True","True","IaaS","1047552"
"Standard_E8s_v4",,"V1,V2","6400","True","True","Standard","x64","E8s_v4","0","16",,,"False","8","2","195","4","8","True","0.872","8720","8","False","64","True","True","True","IaaS","1047552"
"Standard_E8_v3","97517568","V1","6400","False","False","Standard","x64","E8_v3","204800","16","196083712","12000","False","8","2","160","4","8","True","0.9","9000","8","False","64","True","True","True","IaaS,PaaS","1047552"
"Standard_E8_v4",,"V1,V2","6400","False","False","Standard","x64","E8_v4","0","16",,,"False","8","2","195","4","8","True","0.872","8720","8","False","64","True","True","True","IaaS","1047552"
"Standard_E96-24as_v4","1073741824","V1,V2","67200","True","True","Standard","x64","E96-24as_v4","1376256","32","1073741824","192000","False","7","2","230","8","24","True","10.464","104640","96","True","672","True","True","True","IaaS,PaaS","1047552"
"Standard_E96-48as_v4","1073741824","V1,V2","67200","True","True","Standard","x64","E96-48as_v4","1376256","32","1073741824","192000","False","7","2","230","8","48","True","10.464","104640","96","True","672","True","True","True","IaaS,PaaS","1047552"
"Standard_F1","24117248","V1","200","False","False","Standard","x64","F1","16384","4","48234496","3000","False","2","1","210","2","1","True","0.0957","956.9999999999999","1","False","2","False","True","True","IaaS","1047552"
"Standard_F16","393216000","V1","3200","False","False","Standard","x64","F16","262144","64","786432000","48000","False","2","1","210","8","16","True","1.532","15320","16","False","32","False","True","True","IaaS","1047552"
"Standard_F16s","536870912","V1,V2","3200","True","True","Standard","x64","F16s","65536","64","536870912","64000","False","2","1","210","8","16","True","1.532","15320","16","True","32","False","True","True","IaaS","1047552"
"Standard_F16s_v2","267386880","V1,V2","3200","True","True","Standard","x64","F16s_v2","131072","32","267386880","32000","False","2","2","195","4","16","True","1.302","13020","16","True","32","True","True","True","IaaS","1047552"
"Standard_F1s","33554432","V1,V2","200","True","True","Standard","x64","F1s","4096","4","33554432","4000","False","2","1","210","2","1","True","0.0957","956.9999999999999","1","True","2","False","True","True","IaaS","1047552"
"Standard_F2","48234496","V1","400","False","False","Standard","x64","F2","32768","8","97517568","6000","False","2","1","210","2","2","True","0.192","1920","2","False","4","False","True","True","IaaS","1047552"
"Standard_F2s","67108864","V1,V2","400","True","True","Standard","x64","F2s","8192","8","67108864","8000","False","2","1","210","2","2","True","0.192","1920","2","True","4","False","True","True","IaaS","1047552"
"Standard_F2s_v2","32505856","V1,V2","400","True","True","Standard","x64","F2s_v2","16384","4","32505856","4000","False","2","2","195","2","2","True","0.163","1630","2","True","4","True","True","True","IaaS","1047552"
"Standard_F32s_v2","536870912","V1,V2","6400","True","True","Standard","x64","F32s_v2","262144","32","536870912","64000","False","2","2","195","8","32","True","2.604","26040","32","True","64","True","True","True","IaaS","1047552"
"Standard_F4","97517568","V1","800","False","False","Standard","x64","F4","65536","16","196083712","12000","False","2","1","210","4","4","True","0.383","3830","4","False","8","False","True","True","IaaS","1047552"
"Standard_F48s_v2","805306368","V1,V2","9600","True","True","Standard","x64","F48s_v2","393216","32","805306368","96000","False","2","2","195","8","48","True","4.24","42400","48","True","96","True","True","True","IaaS","1047552"
"Standard_F4s","134217728","V1,V2","800","True","True","Standard","x64","F4s","16384","16","134217728","16000","False","2","1","210","4","4","True","0.383","3830","4","True","8","False","True","True","IaaS","1047552"
"Standard_F4s_v2","66060288","V1,V2","800","True","True","Standard","x64","F4s_v2","32768","8","66060288","8000","False","2","2","195","2","4","True","0.326","3260","4","True","8","True","True","True","IaaS","1047552"
"Standard_F64s_v2","1073741824","V1,V2","12800","True","True","Standard","x64","F64s_v2","524288","32","1073741824","128000","False","2","2","195","8","64","True","5.209","52089.99999999999","64","True","128","True","True","True","IaaS","1047552"
"Standard_F72s_v2","1207959552","V1,V2","14400","True","True","Standard","x64","F72s_v2","589824","32","1207959552","144000","False","2","2","195","8","72","True","5.86","58600","72","True","144","True","True","True","IaaS","1047552"
"Standard_F8","196083712","V1","1600","False","False","Standard","x64","F8","131072","32","393216000","24000","False","2","1","210","8","8","True","0.766","7660","8","False","16","False","True","True","IaaS","1047552"
"Standard_F8s","268435456","V1,V2","1600","True","True","Standard","x64","F8s","32768","32","268435456","32000","False","2","1","210","8","8","True","0.766","7660","8","True","16","False","True","True","IaaS","1047552"
"Standard_F8s_v2","133169152","V1,V2","1600","True","True","Standard","x64","F8s_v2","65536","16","133169152","16000","False","2","2","195","4","8","True","0.651","6510","8","True","16","True","True","True","IaaS","1047552"
"Standard_G1","48234496","V1","2800","False","False","Standard","x64","G1","393216","8","97517568","6000","False","14","1","180","2","2","False","0.61","6100","2","False","28","False","True","False","IaaS,PaaS","1047552"
"Standard_G2","97517568","V1","5600","False","False","Standard","x64","G2","786432","16","196083712","12000","False","14","1","180","2","4","False","1.22","12200","4","False","56","False","True","False","IaaS,PaaS","1047552"
"Standard_G3","196083712","V1","11200","False","False","Standard","x64","G3","1572864","32","393216000","24000","False","14","1","180","4","8","False","2.44","24400","8","False","112","False","True","False","IaaS,PaaS","1047552"
"Standard_G4","393216000","V1","22400","False","False","Standard","x64","G4","3145728","64","786432000","48000","False","14","1","180","8","16","False","4.88","48800","16","False","224","False","True","False","IaaS,PaaS","1047552"
"Standard_G5","786432000","V1","44800","False","False","Standard","x64","G5","6291456","64","1572864000","96000","False","14","1","180","8","32","False","8.78","87800","32","False","448","False","True","False","IaaS,PaaS","1047552"
"Standard_GS1","104857600","V1,V2","2800","True","True","Standard","x64","GS1","57344","8","104857600","10000","False","14","1","180","2","2","False","0.61","6100","2","True","28","False","True","False","IaaS","1047552"
"Standard_GS2","209715200","V1,V2","5600","True","True","Standard","x64","GS2","114688","16","209715200","20000","False","14","1","180","2","4","False","1.22","12200","4","True","56","False","True","False","IaaS","1047552"
"Standard_GS3","419430400","V1,V2","11200","True","True","Standard","x64","GS3","229376","32","419430400","40000","False","14","1","180","4","8","False","2.44","24400","8","True","112","False","True","False","IaaS","1047552"
"Standard_GS4","838860800","V1,V2","22400","True","True","Standard","x64","GS4","458752","64","838860800","80000","False","14","1","180","8","16","False","4.88","48800","16","True","224","False","True","False","IaaS","1047552"
"Standard_GS4-4","838860800","V1,V2","22400","True","True","Standard","x64","GS4-4","458752","64","838860800","80000","False","14","1","180","8","4","False","4.88","48800","16","True","224","False","True","False","IaaS","1047552"
"Standard_GS4-8","838860800","V1,V2","22400","True","True","Standard","x64","GS4-8","458752","64","838860800","80000","False","14","1","180","8","8","False","4.88","48800","16","True","224","False","True","False","IaaS","1047552"
"Standard_GS5","1677721600","V1,V2","44800","True","True","Standard","x64","GS5","917504","64","1677721600","160000","False","14","1","180","8","32","False","8.78","87800","32","True","448","False","True","False","IaaS","1047552"
"Standard_GS5-16","1677721600","V1,V2","44800","True","True","Standard","x64","GS5-16","917504","64","1677721600","160000","False","14","1","180","8","16","False","8.78","87800","32","True","448","False","True","False","IaaS","1047552"
"Standard_GS5-8","1677721600","V1,V2","44800","True","True","Standard","x64","GS5-8","917504","64","1677721600","160000","False","14","1","180","8","8","False","8.78","87800","32","True","448","False","True","False","IaaS","1047552"
"Standard_L16s","838860800","V1,V2","12800","True","True","Standard","x64","L16s","2874368","64","838860800","80000","False","8","1","180","8","16","False","2.182","21820","16","True","128","False","True","False","IaaS","1047552"
"Standard_L32s","1677721600","V1,V2","25600","True","True","Standard","x64","L32s","5765120","64","1677721600","160000","False","8","1","180","8","32","False","4.365","43650","32","True","256","False","True","False","IaaS","1047552"
"Standard_L4s","209715200","V1,V2","3200","True","True","Standard","x64","L4s","694272","16","209715200","20000","False","8","1","180","2","4","False","0.546","5460","4","True","32","False","True","False","IaaS","1047552"
"Standard_L8s","419430400","V1,V2","6400","True","True","Standard","x64","L8s","1421312","32","419430400","40000","False","8","1","180","4","8","False","1.091","10910","8","True","64","False","True","False","IaaS","1047552"
"Standard_M128","1677721600","V1,V2","200000","True","True","Standard","x64","M128","16384000","64","1677721600","250000","False","16","2","160","8","128","False","19.226","192260","128","True","2000","False","True","True","IaaS","1047552"
"Standard_M128-32ms","1677721600","V1,V2","380000","True","True","Standard","x64","M128-32ms","4096000","64","1677721600","160000","False","30","2","160","8","32","False","35.814","358140","128","True","3800","False","True","True","IaaS","1047552"
"Standard_M128-64ms","1677721600","V1,V2","380000","True","True","Standard","x64","M128-64ms","4096000","64","1677721600","160000","False","30","2","160","8","64","False","35.814","358140","128","True","3800","False","True","True","IaaS","1047552"
"Standard_M128m","1677721600","V1,V2","380000","True","True","Standard","x64","M128m","16384000","64","1677721600","250000","False","30","2","160","8","128","False","35.814","358140","128","True","3800","False","True","True","IaaS","1047552"
"Standard_M128ms","1677721600","V1,V2","380000","True","True","Standard","x64","M128ms","4096000","64","1677721600","160000","False","30","2","160","8","128","False","35.814","358140","128","True","3800","False","True","True","IaaS","1047552"
"Standard_M128s","1677721600","V1,V2","200000","True","True","Standard","x64","M128s","4096000","64","1677721600","160000","False","16","2","160","8","128","False","19.226","192260","128","True","2000","False","True","True","IaaS","1047552"
"Standard_M16-4ms","209715200","V1,V2","43750","True","True","Standard","x64","M16-4ms","512000","16","209715200","20000","False","28","2","160","2","4","False","4.2138","42138","16","True","437.5","False","True","True","IaaS","1047552"
"Standard_M16-8ms","209715200","V1,V2","43750","True","True","Standard","x64","M16-8ms","512000","16","209715200","20000","False","28","2","160","2","8","False","4.2138","42138","16","True","437.5","False","True","True","IaaS","1047552"
"Standard_M16ms","209715200","V1,V2","43750","True","True","Standard","x64","M16ms","512000","16","209715200","20000","False","28","2","160","8","16","False","4.2138","42138","16","True","437.5","False","True","True","IaaS","1047552"
"Standard_M32-16ms","419430400","V1,V2","87500","True","True","Standard","x64","M32-16ms","1024000","32","419430400","40000","False","28","2","160","8","16","False","8.4276","84276","32","True","875","False","True","True","IaaS","1047552"
"Standard_M32-8ms","419430400","V1,V2","87500","True","True","Standard","x64","M32-8ms","1024000","32","419430400","40000","False","28","2","160","8","8","False","8.4276","84276","32","True","875","False","True","True","IaaS","1047552"
"Standard_M32ls","419430400","V1,V2","25600","True","True","Standard","x64","M32ls","1024000","32","419430400","40000","False","8","2","160","8","32","False","4.345","43450","32","True","256","False","True","True","IaaS","1047552"
"Standard_M32ms","419430400","V1,V2","87500","True","True","Standard","x64","M32ms","1024000","32","419430400","40000","False","28","2","160","8","32","False","8.4276","84276","32","True","875","False","True","True","IaaS","1047552"
"Standard_M32ts","419430400","V1,V2","19200","True","True","Standard","x64","M32ts","1024000","32","419430400","40000","False","6","2","160","8","32","False","4.179","41790","32","True","192","False","True","True","IaaS","1047552"
"Standard_M64","838860800","V1,V2","100000","True","True","Standard","x64","M64","8192000","64","838860800","80000","False","16","2","160","8","64","False","9.613","96130","64","True","1000","False","True","True","IaaS","1047552"
"Standard_M64-16ms","838860800","V1,V2","175000","True","True","Standard","x64","M64-16ms","2048000","64","838860800","80000","False","28","2","160","8","16","False","14.641","146410","64","True","1750","False","True","True","IaaS","1047552"
"Standard_M64-32ms","838860800","V1,V2","175000","True","True","Standard","x64","M64-32ms","2048000","64","838860800","80000","False","28","2","160","8","32","False","14.641","146410","64","True","1750","False","True","True","IaaS","1047552"
"Standard_M64ls","838860800","V1,V2","51200","True","True","Standard","x64","M64ls","2048000","64","838860800","80000","False","8","2","160","8","64","False","8.359","83590","64","True","512","False","True","True","IaaS","1047552"
"Standard_M64m","838860800","V1,V2","175000","True","True","Standard","x64","M64m","8192000","64","838860800","80000","False","28","2","160","8","64","False","14.641","146410","64","True","1750","False","True","True","IaaS","1047552"
"Standard_M64ms","838860800","V1,V2","175000","True","True","Standard","x64","M64ms","2048000","64","838860800","80000","False","28","2","160","8","64","False","14.641","146410","64","True","1750","False","True","True","IaaS","1047552"
"Standard_M64s","838860800","V1,V2","100000","True","True","Standard","x64","M64s","2048000","64","838860800","80000","False","16","2","160","8","64","False","9.613","96130","64","True","1000","False","True","True","IaaS","1047552"
"Standard_M8-2ms","104857600","V1,V2","21875","True","True","Standard","x64","M8-2ms","256000","8","104857600","10000","False","28","2","160","2","2","False","2.1069","21069","8","True","218.75","False","True","True","IaaS","1047552"
"Standard_M8-4ms","104857600","V1,V2","21875","True","True","Standard","x64","M8-4ms","256000","8","104857600","10000","False","28","2","160","2","4","False","2.1069","21069","8","True","218.75","False","True","True","IaaS","1047552"
"Standard_M8ms","104857600","V1,V2","21875","True","True","Standard","x64","M8ms","256000","8","104857600","10000","False","28","2","160","4","8","False","2.1069","21069","8","True","218.75","False","True","True","IaaS","1047552"
